Cement,Slag,FlyAsh,Water,Superplasticizer,CoarseAgg,FineAgg,Age,Strength,WCR,TotalAgg,Age_x_WCR,Log_Age
540,0,0,162,2.5,1040,676,28,79.99,0.3,1716,8.4,3.3673
540,0,0,162,2.5,1055,676,28,61.89,0.3,1731,8.4,3.3673
332.5,142.5,0,228,0,932,594,270,40.27,0.6857,1526,185.139,5.6021
332.5,142.5,0,228,0,932,594,365,41.05,0.6857,1526,250.2805,5.9026
198.6,132.4,0,192,0,978.4,825.5,360,44.3,0.9668,1803.9,348.048,5.8889
266,114,0,228,0,932,670,90,47.03,0.8571,1602,77.139,4.5109
380,95,0,228,0,932,594,365,43.7,0.6,1526,219,5.9026
380,95,0,228,0,932,594,28,36.45,0.6,1526,16.8,3.3673
266,114,0,228,0,932,670,28,45.85,0.8571,1602,23.9988,3.3673
475,0,0,228,0,932,594,28,39.29,0.48,1526,13.44,3.3673
198.6,132.4,0,192,0,978.4,825.5,90,38.07,0.9668,1803.9,87.012,4.5109
198.6,132.4,0,192,0,978.4,825.5,28,28.02,0.9668,1803.9,27.0704,3.3673
427.5,47.5,0,228,0,932,594,270,43.01,0.5333,1526,143.991,5.6021
190,190,0,228,0,932,670,90,42.33,1.2,1602,108,4.5109
304,76,0,228,0,932,670,28,47.81,0.75,1602,21,3.3673
380,0,0,228,0,932,670,90,52.91,0.6,1602,54,4.5109
139.6,209.4,0,192,0,1047,806.9,90,39.36,1.3754,1853.9,123.786,4.5109
342,38,0,228,0,932,670,365,56.14,0.6667,1602,243.3455,5.9026
380,95,0,228,0,932,594,90,40.56,0.6,1526,54,4.5109
475,0,0,228,0,932,594,180,42.62,0.48,1526,86.4,5.1985
427.5,47.5,0,228,0,932,594,180,41.84,0.5333,1526,95.994,5.1985
139.6,209.4,0,192,0,1047,806.9,28,28.24,1.3754,1853.9,38.5112,3.3673
139.6,209.4,0,192,0,1047,806.9,3,8.06,1.3754,1853.9,4.1262,1.3863
139.6,209.4,0,192,0,1047,806.9,180,44.21,1.3754,1853.9,247.572,5.1985
380,0,0,228,0,932,670,365,52.52,0.6,1602,219,5.9026
380,0,0,228,0,932,670,270,53.3,0.6,1602,162,5.6021
380,95,0,228,0,932,594,270,41.15,0.6,1526,162,5.6021
342,38,0,228,0,932,670,180,52.12,0.6667,1602,120.006,5.1985
427.5,47.5,0,228,0,932,594,28,37.43,0.5333,1526,14.9324,3.3673
475,0,0,228,0,932,594,7,38.6,0.48,1526,3.36,2.0794
304,76,0,228,0,932,670,365,55.26,0.75,1602,273.75,5.9026
266,114,0,228,0,932,670,365,52.91,0.8571,1602,312.8415,5.9026
198.6,132.4,0,192,0,978.4,825.5,180,41.72,0.9668,1803.9,174.024,5.1985
475,0,0,228,0,932,594,270,42.13,0.48,1526,129.6,5.6021
190,190,0,228,0,932,670,365,53.69,1.2,1602,438,5.9026
237.5,237.5,0,228,0,932,594,270,38.41,0.96,1526,259.2,5.6021
237.5,237.5,0,228,0,932,594,28,30.08,0.96,1526,26.88,3.3673
332.5,142.5,0,228,0,932,594,90,37.72,0.6857,1526,61.713,4.5109
475,0,0,228,0,932,594,90,42.23,0.48,1526,43.2,4.5109
237.5,237.5,0,228,0,932,594,180,36.25,0.96,1526,172.8,5.1985
342,38,0,228,0,932,670,90,50.46,0.6667,1602,60.003,4.5109
427.5,47.5,0,228,0,932,594,365,43.7,0.5333,1526,194.6545,5.9026
237.5,237.5,0,228,0,932,594,365,39,0.96,1526,350.4,5.9026
380,0,0,228,0,932,670,180,53.1,0.6,1602,108,5.1985
427.5,47.5,0,228,0,932,594,90,41.54,0.5333,1526,47.997,4.5109
427.5,47.5,0,228,0,932,594,7,35.08,0.5333,1526,3.7331,2.0794
349,0,0,192,0,1047,806.9,3,15.05,0.5501,1853.9,1.6503,1.3863
